Postal,Score
77430,98.33
77433,100
77434,100
77435,100
77437,100
77441,100
77442,98.04
77445,100
77447,100
77449,100
77450,100
77455,100
77456,91.19
77459,100
77461,98.04
77465,100
77469,100
77471,100
77474,100
77475,100
77477,98.9
77478,100
77479,100
77480,100
77482,100
77484,100
77485,99.49
77486,100
77488,100
77489,100
77493,100
77494,100
77498,100
77502,100
77503,99.41
77504,100
77505,100
77506,100
77510,100
77511,100
77514,98.38
77515,99.775
77517,100
77518,98.04
77520,100
77521,99.425
77523,98.28
77530,100
77531,100
77532,100
77533,93.36
77534,100
77535,100
77536,98.84
77538,98.84
77539,99.42
77541,100
77545,100
77546,100
77547,98.83
77550,99.51
77551,99.75
77554,100
77562,100
77563,100
77564,99.75
77565,99.54
77566,100
77568,99.41
77571,100
77573,100
77575,99.49
77578,100
77581,100
77583,100
77584,100
77585,100
77586,98.87
77587,100
77590,99.52
77591,100
77598,99.42
77611,100
77612,97.07
77613,92
77619,98.84
77622,100
77623,100
77625,100
77627,100
77630,97.535
77632,100
77640,100
77642,100
77650,100
77651,100
77655,98.06
77656,100
77657,99.195
77659,100
77660,100
77662,100
77664,98.04
77665,100
77701,100
77702,93.635
77703,98.82
77705,100
77706,99.42
77707,100
77708,100
77801,98.82
77802,100
77803,100
77807,100
77808,100
77830,98.84
77833,100
77835,99.195
77836,100
77837,100
77840,100
77845,100
77853,100
77856,100
77857,98.82
77859,100
77861,100
77864,100
77868,100
77871,100
77872,100
77873,100
77879,100
77901,100
77904,100
77905,97.07
77951,98.84
77954,99.42
77957,98.84
77962,97.74
77963,92
77964,100
77968,100
77974,100
77975,100
77977,97.75
77979,100
77982,98
77983,97.74
77984,100
77990,100
77991,100
77994,100
77995,100
78002,99.05
78003,100
78006,100
78009,99.41
78010,98.82
78011,100
78013,100
78014,100
78015,100
78016,98.84
78017,100
78019,100
78022,100
78023,100
78024,100
78025,100
78026,100
78028,100
78039,99.53
78040,100
78041,100
78043,99.51
78045,100
78046,100
78052,96.5
78055,100
78058,99.02
78059,100
78061,100
78063,100
78064,100
78065,100
78067,98.04
78069,100
78070,100
78071,100
78072,100
78073,100
78076,100
78102,100
78108,100
78109,100
78113,100
78114,100
78118,100
78119,100
78121,100
78123,100
78124,100
78130,99.88
78132,100
78133,100
78140,99.55
78141,98.85
78145,100
78146,99.42
78147,100
78148,100
78151,99.54
78152,100
78154,100
78155,100
78159,100
78160,100
78163,100
78164,97.74
78201,100
78202,100
78203,100
78204,100
78205,100
78207,100
78208,100
78209,100
78210,100
78211,100
78212,100
78213,100
78214,100
78216,100
78217,100
78218,100
78219,100
78220,100
78221,100
78222,100
78223,100
78224,100
78225,98.04
78226,100
78227,100
78228,100
78229,99.16
78230,100
78231,100
78232,100
78233,98.82
78234,100
78235,100
78236,100
78237,100
78238,100
78239,100
78240,100
78242,100
78244,100
78245,100
78247,100
78248,100
78249,100
78250,100
78251,99.89
78252,100
78253,100
78254,100
78255,100
78256,99.41
78257,93.52
78258,100
78259,100
78260,100
78261,100
78263,100
78264,100
78266,99.775
78330,100
78332,100
78336,100
78339,100
78341,100
78343,100
78344,100
78351,84
78355,100
78357,98.84
78358,100
78359,100
78361,98.84
78362,100
78363,100
78368,100
78369,99.02
78370,100
78372,99.42
78373,99.775
78374,100
78375,99.19
78376,85.865
78377,100
78379,100
78380,100
78382,100
78384,98.87
78385,96.93
78387,100
78389,98.84
78390,100
78393,96.165
78401,100
78404,100
78405,100
78408,100
78409,98.82
78410,98.82
78411,100
78412,100
78413,100
78414,100
78415,100
78416,100
78417,95.63
78418,100
78501,100
78503,100
78504,98.84
78516,98.9
78520,100
78521,100
78526,99.16
78537,100
78538,100
78539,100
78541,99.26
78542,98.335
78543,97.74
78548,100
78549,100
78550,100
78552,97.985
78557,100
78559,99.42
78560,100
78561,84
78562,98.9
78566,98.84
78569,98.87
78570,100
78572,100
78573,100
78574,99.52
78575,99.08
78576,99.775
78577,100
78578,100
78580,98.84
78582,100
78583,98.87
78584,100
78586,100
78588,100
78589,100
78590,84
78592,99.17
78593,98.84
78595,100
78596,98.84
78599,97.64
78602,100
78605,100
78606,100
78610,100
78611,100
78612,100
78613,100
78615,100
78616,100
78617,100
78618,100
78619,100
78620,100
78621,100
78623,100
78624,100
78626,100
78628,100
78629,99.775
78631,100
78633,99.41
78634,100
78636,100
78639,100
78640,100
78641,100
78642,100
78643,100
78644,100
78645,100
78646,86.67
78648,98.84
78650,100
78653,100
78654,100
78660,100
78661,100
78662,100
78664,100
78665,99.51
78666,100
78669,100
78671,100
78676,100
78681,100
78701,98.82
78702,100
78703,100
78704,100
78705,100
78717,99.36
78721,100
78722,100
78723,100
78724,100
78725,100
78726,100
78727,100
78728,100
78729,100
78730,100
78731,100
78732,100
78733,100
78734,100
78735,100
78737,100
78738,100
78739,100
78741,100
78744,100
78745,100
78746,100
78747,99.52
78748,100
78749,100
78750,100
78751,100
78752,100
78753,100
78754,100
78756,100
78757,100
78758,100
78759,100
78801,100
78828,98.9
78829,100
78832,100
78833,100
78834,100
78837,100
78839,97.34
78840,100
78843,100
78850,100
78852,100
78861,100
78870,100
78872,99.03
78873,99.94
78877,100
78880,100
78881,98.84
78884,100
78932,100
78934,99.435
78940,99.55
78941,99.55
78942,98.84
78944,100
78945,98.84
78947,100
78954,98.84
78956,100
78957,100
78959,98.04
78962,100
79001,99.55
79005,98.9
79007,98.84
79009,100
79011,98.84
79012,99.41
79013,87.37
79014,99.185
79015,100
79018,100
79019,100
79022,100
79024,100
79027,100
79029,100
79031,98.9
79034,98.84
79035,98.83
79036,100
79039,99.42
79040,100
79041,98.84
79042,98.84
79043,100
79044,98.82
79045,100
79052,98.84
79053,100
79054,100
79057,99.55
79059,90.39
79062,100
79063,98.06
79064,100
79065,98.84
79068,100
79070,99.42
79072,100
79079,98.84
79080,100
79081,100
79083,98.84
79084,100
79086,100
79087,100
79088,100
79092,98.565
79095,100
79096,92
79097,98.84
79098,98.84
79102,98.84
79103,98.84
79104,92.82
79106,98.6
79107,98.84
79108,99.885
79109,98.84
79110,98.84
79118,98.82
79119,99.51
79121,98.82
79124,99.745
79201,100
79220,100
79225,100
79226,99.55
79227,98.84
79235,100
79236,100
79237,99.54
79241,100
79244,98.82
79245,100
79248,98.82
79250,98.84
79252,98.84
79255,97.07
79257,100
79311,100
79312,98.87
79313,100
79316,99.55
79322,99.42
79323,99.42
79325,100
79329,97.71
79331,100
79336,99.55
79339,99.55
79342,100
79343,100
79345,100
79346,100
79347,98.84
79351,100
79355,100
79356,100
79357,100
79358,98.82
79359,100
79360,100
79363,95.15
79364,100
79370,97.71
79371,100
79372,92.73
79373,100
79377,99.03
79379,100
79381,100
79382,100
79401,100
79403,100
79404,100
79407,100
79409,100
79410,100
79411,100
79412,100
79413,100
79414,100
79415,98.84
79416,99.435
79423,100
79424,100
79501,100
79502,100
79503,100
79504,100
79505,99.55
79506,98.84
79508,100
79510,99.55
79511,98.84
79512,100
79520,100
79521,100
79525,100
79526,99
79527,100
79528,98.82
79529,93.93
79530,100
79532,98.84
79533,100
79536,98.06
79543,100
79545,98.82
79546,100
79547,100
79549,98.82
79553,98.84
79556,100
79561,99.88
79562,90.39
79565,98.38
79567,100
79601,99.94
79602,100
79603,100
79605,100
79606,100
79607,100
79701,100
79703,100
79705,99.42
79706,100
79707,100
79713,100
79714,100
79718,98.91
79720,100
79731,100
79733,96.575
79734,100
79735,98.84
79738,98.06
79739,100
79742,99.55
79743,100
79744,100
79745,94.4
79749,100
79752,100
79756,99.42
79761,100
79762,100
79763,100
79764,100
79765,98.87
79772,100
79778,99.55
79782,99.55
79789,99.42
79821,100
79830,98.85
79834,97.16
79835,99.41
79836,100
79837,92.82
79838,98.77
79839,99.55
79842,93.51
79843,100
79845,99.52
79848,100
79849,100
79851,100
79852,95.72
79853,98.82
79854,90.19
79855,100
79901,100
79902,98.84
79903,100
79904,100
79905,100
79906,100
79907,100
79908,100
79912,100
79915,100
79922,100
79924,100
79925,100
79927,100
79928,98.82
79930,100
79932,100
79934,100
79935,100
79936,99.165
79938,100
