Year_Month,30FixedMortgage
2019-11-10,3.7
2019-11-11,3.7
2019-11-12,3.7
2019-11-13,3.7
2019-11-14,3.7
2019-11-15,3.7
2019-11-16,3.7
2019-11-17,3.7
2019-11-18,3.7
2019-11-19,3.7
2019-11-20,3.7
2019-11-21,3.7
2019-11-22,3.7
2019-11-23,3.7
2019-11-24,3.7
2019-11-25,3.7
2019-11-26,3.7
2019-11-27,3.7
2019-11-28,3.7
2019-11-29,3.7
2019-11-30,3.7
2019-12-01,3.72
2019-12-02,3.72
2019-12-03,3.72
2019-12-04,3.72
2019-12-05,3.72
2019-12-06,3.72
2019-12-07,3.72
2019-12-08,3.72
2019-12-09,3.72
2019-12-10,3.72
2019-12-11,3.72
2019-12-12,3.72
2019-12-13,3.72
2019-12-14,3.72
2019-12-15,3.72
2019-12-16,3.72
2019-12-17,3.72
2019-12-18,3.72
2019-12-19,3.72
2019-12-20,3.72
2019-12-21,3.72
2019-12-22,3.72
2019-12-23,3.72
2019-12-24,3.72
2019-12-25,3.72
2019-12-26,3.72
2019-12-27,3.72
2019-12-28,3.72
2019-12-29,3.72
2019-12-30,3.72
2019-12-31,3.72
2020-01-01,3.62
2020-01-02,3.62
2020-01-03,3.62
2020-01-04,3.62
2020-01-05,3.62
2020-01-06,3.62
2020-01-07,3.62
2020-01-08,3.62
2020-01-09,3.62
2020-01-10,3.62
2020-01-11,3.62
2020-01-12,3.62
2020-01-13,3.62
2020-01-14,3.62
2020-01-15,3.62
2020-01-16,3.62
2020-01-17,3.62
2020-01-18,3.62
2020-01-19,3.62
2020-01-20,3.62
2020-01-21,3.62
2020-01-22,3.62
2020-01-23,3.62
2020-01-24,3.62
2020-01-25,3.62
2020-01-26,3.62
2020-01-27,3.62
2020-01-28,3.62
2020-01-29,3.62
2020-01-30,3.62
2020-01-31,3.62
2020-02-01,3.47
2020-02-02,3.47
2020-02-03,3.47
2020-02-04,3.47
2020-02-05,3.47
2020-02-06,3.47
2020-02-07,3.47
2020-02-08,3.47
2020-02-09,3.47
2020-02-10,3.47
2020-02-11,3.47
2020-02-12,3.47
2020-02-13,3.47
2020-02-14,3.47
2020-02-15,3.47
2020-02-16,3.47
2020-02-17,3.47
2020-02-18,3.47
2020-02-19,3.47
2020-02-20,3.47
2020-02-21,3.47
2020-02-22,3.47
2020-02-23,3.47
2020-02-24,3.47
2020-02-25,3.47
2020-02-26,3.47
2020-02-27,3.47
2020-02-28,3.47
2020-02-29,3.47
2020-03-01,3.45
2020-03-02,3.45
2020-03-03,3.45
2020-03-04,3.45
2020-03-05,3.45
2020-03-06,3.45
2020-03-07,3.45
2020-03-08,3.45
2020-03-09,3.45
2020-03-10,3.45
2020-03-11,3.45
2020-03-12,3.45
2020-03-13,3.45
2020-03-14,3.45
2020-03-15,3.45
2020-03-16,3.45
2020-03-17,3.45
2020-03-18,3.45
2020-03-19,3.45
2020-03-20,3.45
2020-03-21,3.45
2020-03-22,3.45
2020-03-23,3.45
2020-03-24,3.45
2020-03-25,3.45
2020-03-26,3.45
2020-03-27,3.45
2020-03-28,3.45
2020-03-29,3.45
2020-03-30,3.45
2020-03-31,3.45
2020-04-01,3.31
2020-04-02,3.31
2020-04-03,3.31
2020-04-04,3.31
2020-04-05,3.31
2020-04-06,3.31
2020-04-07,3.31
2020-04-08,3.31
2020-04-09,3.31
2020-04-10,3.31
2020-04-11,3.31
2020-04-12,3.31
2020-04-13,3.31
2020-04-14,3.31
2020-04-15,3.31
2020-04-16,3.31
2020-04-17,3.31
2020-04-18,3.31
2020-04-19,3.31
2020-04-20,3.31
2020-04-21,3.31
2020-04-22,3.31
2020-04-23,3.31
2020-04-24,3.31
2020-04-25,3.31
2020-04-26,3.31
2020-04-27,3.31
2020-04-28,3.31
2020-04-29,3.31
2020-04-30,3.31
2020-05-01,3.23
2020-05-02,3.23
2020-05-03,3.23
2020-05-04,3.23
2020-05-05,3.23
2020-05-06,3.23
2020-05-07,3.23
2020-05-08,3.23
2020-05-09,3.23
2020-05-10,3.23
2020-05-11,3.23
2020-05-12,3.23
2020-05-13,3.23
2020-05-14,3.23
2020-05-15,3.23
2020-05-16,3.23
2020-05-17,3.23
2020-05-18,3.23
2020-05-19,3.23
2020-05-20,3.23
2020-05-21,3.23
2020-05-22,3.23
2020-05-23,3.23
2020-05-24,3.23
2020-05-25,3.23
2020-05-26,3.23
2020-05-27,3.23
2020-05-28,3.23
2020-05-29,3.23
2020-05-30,3.23
2020-05-31,3.23
2020-06-01,3.16
2020-06-02,3.16
2020-06-03,3.16
2020-06-04,3.16
2020-06-05,3.16
2020-06-06,3.16
2020-06-07,3.16
2020-06-08,3.16
2020-06-09,3.16
2020-06-10,3.16
2020-06-11,3.16
2020-06-12,3.16
2020-06-13,3.16
2020-06-14,3.16
2020-06-15,3.16
2020-06-16,3.16
2020-06-17,3.16
2020-06-18,3.16
2020-06-19,3.16
2020-06-20,3.16
2020-06-21,3.16
2020-06-22,3.16
2020-06-23,3.16
2020-06-24,3.16
2020-06-25,3.16
2020-06-26,3.16
2020-06-27,3.16
2020-06-28,3.16
2020-06-29,3.16
2020-06-30,3.16
2020-07-01,3.02
2020-07-02,3.02
2020-07-03,3.02
2020-07-04,3.02
2020-07-05,3.02
2020-07-06,3.02
2020-07-07,3.02
2020-07-08,3.02
2020-07-09,3.02
2020-07-10,3.02
2020-07-11,3.02
2020-07-12,3.02
2020-07-13,3.02
2020-07-14,3.02
2020-07-15,3.02
2020-07-16,3.02
2020-07-17,3.02
2020-07-18,3.02
2020-07-19,3.02
2020-07-20,3.02
2020-07-21,3.02
2020-07-22,3.02
2020-07-23,3.02
2020-07-24,3.02
2020-07-25,3.02
2020-07-26,3.02
2020-07-27,3.02
2020-07-28,3.02
2020-07-29,3.02
2020-07-30,3.02
2020-07-31,3.02
2020-08-01,2.94
2020-08-02,2.94
2020-08-03,2.94
2020-08-04,2.94
2020-08-05,2.94
2020-08-06,2.94
2020-08-07,2.94
2020-08-08,2.94
2020-08-09,2.94
2020-08-10,2.94
2020-08-11,2.94
2020-08-12,2.94
2020-08-13,2.94
2020-08-14,2.94
2020-08-15,2.94
2020-08-16,2.94
2020-08-17,2.94
2020-08-18,2.94
2020-08-19,2.94
2020-08-20,2.94
2020-08-21,2.94
2020-08-22,2.94
2020-08-23,2.94
2020-08-24,2.94
2020-08-25,2.94
2020-08-26,2.94
2020-08-27,2.94
2020-08-28,2.94
2020-08-29,2.94
2020-08-30,2.94
2020-08-31,2.94
2020-09-01,2.89
2020-09-02,2.89
2020-09-03,2.89
2020-09-04,2.89
2020-09-05,2.89
2020-09-06,2.89
2020-09-07,2.89
2020-09-08,2.89
2020-09-09,2.89
2020-09-10,2.89
2020-09-11,2.89
2020-09-12,2.89
2020-09-13,2.89
2020-09-14,2.89
2020-09-15,2.89
2020-09-16,2.89
2020-09-17,2.89
2020-09-18,2.89
2020-09-19,2.89
2020-09-20,2.89
2020-09-21,2.89
2020-09-22,2.89
2020-09-23,2.89
2020-09-24,2.89
2020-09-25,2.89
2020-09-26,2.89
2020-09-27,2.89
2020-09-28,2.89
2020-09-29,2.89
2020-09-30,2.89
2020-10-01,2.83
2020-10-02,2.83
2020-10-03,2.83
2020-10-04,2.83
2020-10-05,2.83
2020-10-06,2.83
2020-10-07,2.83
2020-10-08,2.83
2020-10-09,2.83
2020-10-10,2.83
2020-10-11,2.83
2020-10-12,2.83
2020-10-13,2.83
2020-10-14,2.83
2020-10-15,2.83
2020-10-16,2.83
2020-10-17,2.83
2020-10-18,2.83
2020-10-19,2.83
2020-10-20,2.83
2020-10-21,2.83
2020-10-22,2.83
2020-10-23,2.83
2020-10-24,2.83
2020-10-25,2.83
2020-10-26,2.83
2020-10-27,2.83
2020-10-28,2.83
2020-10-29,2.83
2020-10-30,2.83
2020-10-31,2.83
2020-11-01,2.77
2020-11-02,2.77
2020-11-03,2.77
2020-11-04,2.77
2020-11-05,2.77
2020-11-06,2.77
2020-11-07,2.77
2020-11-08,2.77
2020-11-09,2.77
2020-11-10,2.77
2020-11-11,2.77
2020-11-12,2.77
2020-11-13,2.77
2020-11-14,2.77
2020-11-15,2.77
2020-11-16,2.77
2020-11-17,2.77
2020-11-18,2.77
2020-11-19,2.77
2020-11-20,2.77
2020-11-21,2.77
2020-11-22,2.77
2020-11-23,2.77
2020-11-24,2.77
2020-11-25,2.77
2020-11-26,2.77
2020-11-27,2.77
2020-11-28,2.77
2020-11-29,2.77
2020-11-30,2.77
2020-12-01,2.68
2020-12-02,2.68
2020-12-03,2.68
2020-12-04,2.68
2020-12-05,2.68
2020-12-06,2.68
2020-12-07,2.68
2020-12-08,2.68
2020-12-09,2.68
2020-12-10,2.68
2020-12-11,2.68
2020-12-12,2.68
2020-12-13,2.68
2020-12-14,2.68
2020-12-15,2.68
2020-12-16,2.68
2020-12-17,2.68
2020-12-18,2.68
2020-12-19,2.68
2020-12-20,2.68
2020-12-21,2.68
2020-12-22,2.68
2020-12-23,2.68
2020-12-24,2.68
2020-12-25,2.68
2020-12-26,2.68
2020-12-27,2.68
2020-12-28,2.68
2020-12-29,2.68
2020-12-30,2.68
2020-12-31,2.68
2021-01-01,2.74
2021-01-02,2.74
2021-01-03,2.74
2021-01-04,2.74
2021-01-05,2.74
2021-01-06,2.74
2021-01-07,2.74
2021-01-08,2.74
2021-01-09,2.74
2021-01-10,2.74
2021-01-11,2.74
2021-01-12,2.74
2021-01-13,2.74
2021-01-14,2.74
2021-01-15,2.74
2021-01-16,2.74
2021-01-17,2.74
2021-01-18,2.74
2021-01-19,2.74
2021-01-20,2.74
2021-01-21,2.74
2021-01-22,2.74
2021-01-23,2.74
2021-01-24,2.74
2021-01-25,2.74
2021-01-26,2.74
2021-01-27,2.74
2021-01-28,2.74
2021-01-29,2.74
2021-01-30,2.74
2021-01-31,2.74
2021-02-01,2.81
2021-02-02,2.81
2021-02-03,2.81
2021-02-04,2.81
2021-02-05,2.81
2021-02-06,2.81
2021-02-07,2.81
2021-02-08,2.81
2021-02-09,2.81
2021-02-10,2.81
2021-02-11,2.81
2021-02-12,2.81
2021-02-13,2.81
2021-02-14,2.81
2021-02-15,2.81
2021-02-16,2.81
2021-02-17,2.81
2021-02-18,2.81
2021-02-19,2.81
2021-02-20,2.81
2021-02-21,2.81
2021-02-22,2.81
2021-02-23,2.81
2021-02-24,2.81
2021-02-25,2.81
2021-02-26,2.81
2021-02-27,2.81
2021-02-28,2.81
2021-03-01,3.08
2021-03-02,3.08
2021-03-03,3.08
2021-03-04,3.08
2021-03-05,3.08
2021-03-06,3.08
2021-03-07,3.08
2021-03-08,3.08
2021-03-09,3.08
2021-03-10,3.08
2021-03-11,3.08
2021-03-12,3.08
2021-03-13,3.08
2021-03-14,3.08
2021-03-15,3.08
2021-03-16,3.08
2021-03-17,3.08
2021-03-18,3.08
2021-03-19,3.08
2021-03-20,3.08
2021-03-21,3.08
2021-03-22,3.08
2021-03-23,3.08
2021-03-24,3.08
2021-03-25,3.08
2021-03-26,3.08
2021-03-27,3.08
2021-03-28,3.08
2021-03-29,3.08
2021-03-30,3.08
2021-03-31,3.08
2021-04-01,3.06
2021-04-02,3.06
2021-04-03,3.06
2021-04-04,3.06
2021-04-05,3.06
2021-04-06,3.06
2021-04-07,3.06
2021-04-08,3.06
2021-04-09,3.06
2021-04-10,3.06
2021-04-11,3.06
2021-04-12,3.06
2021-04-13,3.06
2021-04-14,3.06
2021-04-15,3.06
2021-04-16,3.06
2021-04-17,3.06
2021-04-18,3.06
2021-04-19,3.06
2021-04-20,3.06
2021-04-21,3.06
2021-04-22,3.06
2021-04-23,3.06
2021-04-24,3.06
2021-04-25,3.06
2021-04-26,3.06
2021-04-27,3.06
2021-04-28,3.06
2021-04-29,3.06
2021-04-30,3.06
2021-05-01,2.96
2021-05-02,2.96
2021-05-03,2.96
2021-05-04,2.96
2021-05-05,2.96
2021-05-06,2.96
2021-05-07,2.96
2021-05-08,2.96
2021-05-09,2.96
2021-05-10,2.96
2021-05-11,2.96
2021-05-12,2.96
2021-05-13,2.96
2021-05-14,2.96
2021-05-15,2.96
2021-05-16,2.96
2021-05-17,2.96
2021-05-18,2.96
2021-05-19,2.96
2021-05-20,2.96
2021-05-21,2.96
2021-05-22,2.96
2021-05-23,2.96
2021-05-24,2.96
2021-05-25,2.96
2021-05-26,2.96
2021-05-27,2.96
2021-05-28,2.96
2021-05-29,2.96
2021-05-30,2.96
2021-05-31,2.96
2021-06-01,2.98
2021-06-02,2.98
2021-06-03,2.98
2021-06-04,2.98
2021-06-05,2.98
2021-06-06,2.98
2021-06-07,2.98
2021-06-08,2.98
2021-06-09,2.98
2021-06-10,2.98
2021-06-11,2.98
2021-06-12,2.98
2021-06-13,2.98
2021-06-14,2.98
2021-06-15,2.98
2021-06-16,2.98
2021-06-17,2.98
2021-06-18,2.98
2021-06-19,2.98
2021-06-20,2.98
2021-06-21,2.98
2021-06-22,2.98
2021-06-23,2.98
2021-06-24,2.98
2021-06-25,2.98
2021-06-26,2.98
2021-06-27,2.98
2021-06-28,2.98
2021-06-29,2.98
2021-06-30,2.98
2021-07-01,2.87
2021-07-02,2.87
2021-07-03,2.87
2021-07-04,2.87
2021-07-05,2.87
2021-07-06,2.87
2021-07-07,2.87
2021-07-08,2.87
2021-07-09,2.87
2021-07-10,2.87
2021-07-11,2.87
2021-07-12,2.87
2021-07-13,2.87
2021-07-14,2.87
2021-07-15,2.87
2021-07-16,2.87
2021-07-17,2.87
2021-07-18,2.87
2021-07-19,2.87
2021-07-20,2.87
2021-07-21,2.87
2021-07-22,2.87
2021-07-23,2.87
2021-07-24,2.87
2021-07-25,2.87
2021-07-26,2.87
2021-07-27,2.87
2021-07-28,2.87
2021-07-29,2.87
2021-07-30,2.87
2021-07-31,2.87
2021-08-01,2.84
2021-08-02,2.84
2021-08-03,2.84
2021-08-04,2.84
2021-08-05,2.84
2021-08-06,2.84
2021-08-07,2.84
2021-08-08,2.84
2021-08-09,2.84
2021-08-10,2.84
2021-08-11,2.84
2021-08-12,2.84
2021-08-13,2.84
2021-08-14,2.84
2021-08-15,2.84
2021-08-16,2.84
2021-08-17,2.84
2021-08-18,2.84
2021-08-19,2.84
2021-08-20,2.84
2021-08-21,2.84
2021-08-22,2.84
2021-08-23,2.84
2021-08-24,2.84
2021-08-25,2.84
2021-08-26,2.84
2021-08-27,2.84
2021-08-28,2.84
2021-08-29,2.84
2021-08-30,2.84
2021-08-31,2.84
2021-09-01,2.9
2021-09-02,2.9
2021-09-03,2.9
2021-09-04,2.9
2021-09-05,2.9
2021-09-06,2.9
2021-09-07,2.9
2021-09-08,2.9
2021-09-09,2.9
2021-09-10,2.9
2021-09-11,2.9
2021-09-12,2.9
2021-09-13,2.9
2021-09-14,2.9
2021-09-15,2.9
2021-09-16,2.9
2021-09-17,2.9
2021-09-18,2.9
2021-09-19,2.9
2021-09-20,2.9
2021-09-21,2.9
2021-09-22,2.9
2021-09-23,2.9
2021-09-24,2.9
2021-09-25,2.9
2021-09-26,2.9
2021-09-27,2.9
2021-09-28,2.9
2021-09-29,2.9
2021-09-30,2.9
2021-10-01,3.07
2021-10-02,3.07
2021-10-03,3.07
2021-10-04,3.07
2021-10-05,3.07
2021-10-06,3.07
2021-10-07,3.07
2021-10-08,3.07
2021-10-09,3.07
2021-10-10,3.07
2021-10-11,3.07
2021-10-12,3.07
2021-10-13,3.07
2021-10-14,3.07
2021-10-15,3.07
2021-10-16,3.07
2021-10-17,3.07
2021-10-18,3.07
2021-10-19,3.07
2021-10-20,3.07
2021-10-21,3.07
2021-10-22,3.07
2021-10-23,3.07
2021-10-24,3.07
2021-10-25,3.07
2021-10-26,3.07
2021-10-27,3.07
2021-10-28,3.07
2021-10-29,3.07
2021-10-30,3.07
2021-10-31,3.07
2021-11-01,3.07
2021-11-02,3.07
2021-11-03,3.07
2021-11-04,3.07
2021-11-05,3.07
2021-11-06,3.07
2021-11-07,3.07
2021-11-08,3.07
2021-11-09,3.07
2021-11-10,3.07
2021-11-11,3.07
2021-11-12,3.07
2021-11-13,3.07
2021-11-14,3.07
2021-11-15,3.07
2021-11-16,3.07
2021-11-17,3.07
2021-11-18,3.07
2021-11-19,3.07
2021-11-20,3.07
2021-11-21,3.07
2021-11-22,3.07
2021-11-23,3.07
2021-11-24,3.07
2021-11-25,3.07
2021-11-26,3.07
2021-11-27,3.07
2021-11-28,3.07
2021-11-29,3.07
2021-11-30,3.07
2021-12-01,3.1
2021-12-02,3.1
2021-12-03,3.1
2021-12-04,3.1
2021-12-05,3.1
2021-12-06,3.1
2021-12-07,3.1
2021-12-08,3.1
2021-12-09,3.1
2021-12-10,3.1
2021-12-11,3.1
2021-12-12,3.1
2021-12-13,3.1
2021-12-14,3.1
2021-12-15,3.1
2021-12-16,3.1
2021-12-17,3.1
2021-12-18,3.1
2021-12-19,3.1
2021-12-20,3.1
2021-12-21,3.1
2021-12-22,3.1
2021-12-23,3.1
2021-12-24,3.1
2021-12-25,3.1
2021-12-26,3.1
2021-12-27,3.1
2021-12-28,3.1
2021-12-29,3.1
2021-12-30,3.1
2021-12-31,3.1
2022-01-01,3.45
2022-01-02,3.45
2022-01-03,3.45
2022-01-04,3.45
2022-01-05,3.45
2022-01-06,3.45
2022-01-07,3.45
2022-01-08,3.45
2022-01-09,3.45
2022-01-10,3.45
2022-01-11,3.45
2022-01-12,3.45
2022-01-13,3.45
2022-01-14,3.45
2022-01-15,3.45
2022-01-16,3.45
2022-01-17,3.45
2022-01-18,3.45
2022-01-19,3.45
2022-01-20,3.45
2022-01-21,3.45
2022-01-22,3.45
2022-01-23,3.45
2022-01-24,3.45
2022-01-25,3.45
2022-01-26,3.45
2022-01-27,3.45
2022-01-28,3.45
2022-01-29,3.45
2022-01-30,3.45
2022-01-31,3.45
2022-02-01,3.76
2022-02-02,3.76
2022-02-03,3.76
2022-02-04,3.76
2022-02-05,3.76
2022-02-06,3.76
2022-02-07,3.76
2022-02-08,3.76
2022-02-09,3.76
2022-02-10,3.76
2022-02-11,3.76
2022-02-12,3.76
2022-02-13,3.76
2022-02-14,3.76
2022-02-15,3.76
2022-02-16,3.76
2022-02-17,3.76
2022-02-18,3.76
2022-02-19,3.76
2022-02-20,3.76
2022-02-21,3.76
2022-02-22,3.76
2022-02-23,3.76
2022-02-24,3.76
2022-02-25,3.76
2022-02-26,3.76
2022-02-27,3.76
2022-02-28,3.76
2022-03-01,4.67
2022-03-02,4.67
2022-03-03,4.67
2022-03-04,4.67
2022-03-05,4.67
2022-03-06,4.67
2022-03-07,4.67
2022-03-08,4.67
2022-03-09,4.67
2022-03-10,4.67
2022-03-11,4.67
2022-03-12,4.67
2022-03-13,4.67
2022-03-14,4.67
2022-03-15,4.67
2022-03-16,4.67
2022-03-17,4.67
2022-03-18,4.67
2022-03-19,4.67
2022-03-20,4.67
2022-03-21,4.67
2022-03-22,4.67
2022-03-23,4.67
2022-03-24,4.67
2022-03-25,4.67
2022-03-26,4.67
2022-03-27,4.67
2022-03-28,4.67
2022-03-29,4.67
2022-03-30,4.67
2022-03-31,4.67
2022-04-01,4.72
2022-04-02,4.72
2022-04-03,4.72
2022-04-04,4.72
2022-04-05,4.72
2022-04-06,4.72
2022-04-07,4.72
2022-04-08,4.72
2022-04-09,4.72
2022-04-10,4.72
2022-04-11,4.72
2022-04-12,4.72
2022-04-13,4.72
2022-04-14,4.72
2022-04-15,4.72
2022-04-16,4.72
2022-04-17,4.72
2022-04-18,4.72
2022-04-19,4.72
2022-04-20,4.72
2022-04-21,4.72
2022-04-22,4.72
2022-04-23,4.72
2022-04-24,4.72
2022-04-25,4.72
2022-04-26,4.72
2022-04-27,4.72
2022-04-28,4.72
2022-04-29,4.72
2022-04-30,4.72
2022-05-01,4.77
2022-05-02,4.77
2022-05-03,4.77
2022-05-04,4.77
2022-05-05,4.77
2022-05-06,4.77
2022-05-07,4.77
2022-05-08,4.77
2022-05-09,4.77
2022-05-10,4.77
2022-05-11,4.77
2022-05-12,4.77
2022-05-13,4.77
2022-05-14,4.77
2022-05-15,4.77
2022-05-16,4.77
2022-05-17,4.77
2022-05-18,4.77
2022-05-19,4.77
2022-05-20,4.77
2022-05-21,4.77
2022-05-22,4.77
2022-05-23,4.77
2022-05-24,4.77
2022-05-25,4.77
2022-05-26,4.77
2022-05-27,4.77
2022-05-28,4.77
2022-05-29,4.77
2022-05-30,4.77
2022-05-31,4.77
2022-06-01,5.06
2022-06-02,5.06
2022-06-03,5.06
2022-06-04,5.06
2022-06-05,5.06
2022-06-06,5.06
2022-06-07,5.06
2022-06-08,5.06
2022-06-09,5.06
2022-06-10,5.06
2022-06-11,5.06
2022-06-12,5.06
2022-06-13,5.06
2022-06-14,5.06
2022-06-15,5.06
2022-06-16,5.06
2022-06-17,5.06
2022-06-18,5.06
2022-06-19,5.06
2022-06-20,5.06
2022-06-21,5.06
2022-06-22,5.06
2022-06-23,5.06
2022-06-24,5.06
2022-06-25,5.06
2022-06-26,5.06
2022-06-27,5.06
2022-06-28,5.06
2022-06-29,5.06
2022-06-30,5.06
2022-07-01,5.28
2022-07-02,5.28
2022-07-03,5.28
2022-07-04,5.28
2022-07-05,5.28
2022-07-06,5.28
2022-07-07,5.28
2022-07-08,5.28
2022-07-09,5.28
2022-07-10,5.28
2022-07-11,5.28
2022-07-12,5.28
2022-07-13,5.28
2022-07-14,5.28
2022-07-15,5.28
2022-07-16,5.28
2022-07-17,5.28
2022-07-18,5.28
2022-07-19,5.28
2022-07-20,5.28
2022-07-21,5.28
2022-07-22,5.28
2022-07-23,5.28
2022-07-24,5.28
2022-07-25,5.28
2022-07-26,5.28
2022-07-27,5.28
2022-07-28,5.28
2022-07-29,5.28
2022-07-30,5.28
2022-07-31,5.28
2022-08-01,5.6
2022-08-02,5.6
2022-08-03,5.6
2022-08-04,5.6
2022-08-05,5.6
2022-08-06,5.6
2022-08-07,5.6
2022-08-08,5.6
2022-08-09,5.6
2022-08-10,5.6
2022-08-11,5.6
2022-08-12,5.6
2022-08-13,5.6
2022-08-14,5.6
2022-08-15,5.6
2022-08-16,5.6
2022-08-17,5.6
2022-08-18,5.6
2022-08-19,5.6
2022-08-20,5.6
2022-08-21,5.6
2022-08-22,5.6
2022-08-23,5.6
2022-08-24,5.6
2022-08-25,5.6
2022-08-26,5.6
2022-08-27,5.6
2022-08-28,5.6
2022-08-29,5.6
2022-08-30,5.6
2022-08-31,5.6
2022-09-01,5.94
2022-09-02,5.94
2022-09-03,5.94
2022-09-04,5.94
2022-09-05,5.94
2022-09-06,5.94
2022-09-07,5.94
2022-09-08,5.94
2022-09-09,5.94
2022-09-10,5.94
2022-09-11,5.94
2022-09-12,5.94
2022-09-13,5.94
2022-09-14,5.94
2022-09-15,5.94
2022-09-16,5.94
2022-09-17,5.94
2022-09-18,5.94
2022-09-19,5.94
2022-09-20,5.94
2022-09-21,5.94
2022-09-22,5.94
2022-09-23,5.94
2022-09-24,5.94
2022-09-25,5.94
2022-09-26,5.94
2022-09-27,5.94
2022-09-28,5.94
2022-09-29,5.94
2022-09-30,5.94
2022-10-01,5.98
2022-10-02,5.98
2022-10-03,5.98
2022-10-04,5.98
2022-10-05,5.98
2022-10-06,5.98
2022-10-07,5.98
2022-10-08,5.98
2022-10-09,5.98
2022-10-10,5.98
2022-10-11,5.98
2022-10-12,5.98
2022-10-13,5.98
2022-10-14,5.98
2022-10-15,5.98
2022-10-16,5.98
2022-10-17,5.98
2022-10-18,5.98
2022-10-19,5.98
2022-10-20,5.98
2022-10-21,5.98
2022-10-22,5.98
2022-10-23,5.98
2022-10-24,5.98
2022-10-25,5.98
2022-10-26,5.98
2022-10-27,5.98
2022-10-28,5.98
2022-10-29,5.98
2022-10-30,5.98
2022-10-31,5.98
2022-11-01,6.0
2022-11-02,6.0
2022-11-03,6.0
2022-11-04,6.0
2022-11-05,6.0
2022-11-06,6.0
2022-11-07,6.0
2022-11-08,6.0
2022-11-09,6.0
2022-11-10,6.0
2022-11-11,6.0
2022-11-12,6.0
2022-11-13,6.0
2022-11-14,6.0
2022-11-15,6.0
2022-11-16,6.0
2022-11-17,6.0
2022-11-18,6.0
2022-11-19,6.0
2022-11-20,6.0
2022-11-21,6.0
2022-11-22,6.0
2022-11-23,6.0
2022-11-24,6.0
2022-11-25,6.0
2022-11-26,6.0
2022-11-27,6.0
2022-11-28,6.0
2022-11-29,6.0
2022-11-30,6.0
2022-12-01,6.36
2022-12-02,6.36
2022-12-03,6.36
2022-12-04,6.36
2022-12-05,6.36
2022-12-06,6.36
2022-12-07,6.36
2022-12-08,6.36
2022-12-09,6.36
2022-12-10,6.36
2022-12-11,6.36
2022-12-12,6.36
2022-12-13,6.36
2022-12-14,6.36
2022-12-15,6.36
2022-12-16,6.36
2022-12-17,6.36
2022-12-18,6.36
2022-12-19,6.36
2022-12-20,6.36
2022-12-21,6.36
2022-12-22,6.36
2022-12-23,6.36
2022-12-24,6.36
2022-12-25,6.36
2022-12-26,6.36
2022-12-27,6.36
2022-12-28,6.36
2022-12-29,6.36
2022-12-30,6.36
2022-12-31,6.36
2023-01-01,6.38
2023-01-02,6.38
2023-01-03,6.38
2023-01-04,6.38
2023-01-05,6.38
2023-01-06,6.38
2023-01-07,6.38
2023-01-08,6.38
2023-01-09,6.38
2023-01-10,6.38
2023-01-11,6.38
2023-01-12,6.38
2023-01-13,6.38
2023-01-14,6.38
2023-01-15,6.38
2023-01-16,6.38
2023-01-17,6.38
2023-01-18,6.38
2023-01-19,6.38
2023-01-20,6.38
2023-01-21,6.38
2023-01-22,6.38
2023-01-23,6.38
2023-01-24,6.38
2023-01-25,6.38
2023-01-26,6.38
2023-01-27,6.38
2023-01-28,6.38
2023-01-29,6.38
2023-01-30,6.38
2023-01-31,6.38
2023-02-01,6.54
2023-02-02,6.54
2023-02-03,6.54
2023-02-04,6.54
2023-02-05,6.54
2023-02-06,6.54
2023-02-07,6.54
2023-02-08,6.54
2023-02-09,6.54
2023-02-10,6.54
2023-02-11,6.54
2023-02-12,6.54
2023-02-13,6.54
2023-02-14,6.54
2023-02-15,6.54
2023-02-16,6.54
2023-02-17,6.54
2023-02-18,6.54
2023-02-19,6.54
2023-02-20,6.54
2023-02-21,6.54
2023-02-22,6.54
2023-02-23,6.54
2023-02-24,6.54
2023-02-25,6.54
2023-02-26,6.54
2023-02-27,6.54
2023-02-28,6.54
2023-03-01,6.67
2023-03-02,6.67
2023-03-03,6.67
2023-03-04,6.67
2023-03-05,6.67
2023-03-06,6.67
2023-03-07,6.67
2023-03-08,6.67
2023-03-09,6.67
2023-03-10,6.67
2023-03-11,6.67
2023-03-12,6.67
2023-03-13,6.67
2023-03-14,6.67
2023-03-15,6.67
2023-03-16,6.67
2023-03-17,6.67
2023-03-18,6.67
2023-03-19,6.67
2023-03-20,6.67
2023-03-21,6.67
2023-03-22,6.67
2023-03-23,6.67
2023-03-24,6.67
2023-03-25,6.67
2023-03-26,6.67
2023-03-27,6.67
2023-03-28,6.67
2023-03-29,6.67
2023-03-30,6.67
2023-03-31,6.67
