Date,Open,High,Low,Close,Adj Close,Volume
2012-08-13,140.600006,140.839996,140.039993,140.770004,116.984764,79426900
2012-08-14,141.289993,141.380005,140.369995,140.789993,117.001411,102379400
2012-08-15,140.639999,141.190002,140.550003,140.949997,117.134331,71085900
2012-08-16,141.149994,142.160004,140.800003,141.990005,117.998650,112014200
2012-08-17,142.229996,142.300003,141.860001,142.179993,118.156517,90813700
2012-08-20,141.979996,142.220001,141.589996,142.190002,118.164810,78255700
2012-08-21,142.539993,143.089996,141.449997,141.759995,117.807457,105581100
2012-08-22,141.399994,142.050003,141.070007,141.820007,117.857330,133243500
2012-08-23,141.470001,141.479996,140.440002,140.660004,116.893356,111466400
2012-08-24,140.309998,141.830002,140.220001,141.509995,117.599739,99481200
2012-08-27,141.889999,142.080002,141.339996,141.539993,117.624649,68785900
2012-08-28,141.179993,141.839996,140.970001,141.399994,117.508324,75689600
2012-08-29,141.520004,141.889999,141.119995,141.509995,117.599739,65421300
2012-08-30,140.899994,140.940002,140.190002,140.490005,116.752113,96589900
2012-08-31,141.289993,141.820007,140.360001,141.160004,117.308838,151970400
2012-09-04,141.039993,141.460007,140.130005,141.029999,117.200844,120226200
2012-09-05,141.089996,141.470001,140.630005,140.910004,117.101128,100660300
2012-09-06,141.759995,143.779999,141.750000,143.770004,119.477875,158272500
2012-09-07,144.009995,144.389999,143.880005,144.330002,119.943275,107272100
2012-09-10,144.190002,144.440002,143.460007,143.509995,119.261787,86458500
2012-09-11,143.600006,144.369995,143.559998,143.910004,119.594193,88760000
2012-09-12,144.389999,144.550003,143.899994,144.389999,119.993111,87640900
2012-09-13,144.369995,147.039993,143.990005,146.589996,121.821373,225470200
2012-09-14,146.880005,148.110001,146.759995,147.240005,122.361588,169777000
2012-09-17,146.940002,147.190002,146.369995,146.740005,121.946068,119427800
2012-09-18,146.490005,146.809998,146.250000,146.619995,121.846306,98326600
2012-09-19,146.789993,147.169998,146.410004,146.699997,121.912788,128318300
2012-09-20,146.029999,146.789993,145.630005,146.710007,121.921059,154009800
2012-09-21,146.639999,146.669998,145.809998,145.869995,121.870102,108737500
2012-09-24,145.149994,145.979996,145.039993,145.649994,121.686356,95682000
2012-09-25,145.960007,146.240005,144.059998,144.100006,120.391373,133165200
2012-09-26,144.070007,144.110001,142.949997,143.289993,119.714600,146502200
2012-09-27,143.889999,144.970001,143.509995,144.639999,120.842545,111830300
2012-09-28,144.089996,144.559998,143.460007,143.970001,120.282784,150696100
2012-10-01,144.520004,145.690002,144.009995,144.350006,120.600288,135911200
2012-10-02,144.919998,145.149994,143.830002,144.500000,120.725540,113422200
2012-10-03,144.889999,145.429993,144.130005,145.089996,121.218475,121283100
2012-10-04,145.639999,146.339996,145.440002,146.130005,122.087372,124311600
2012-10-05,146.910004,147.160004,145.699997,146.139999,122.095734,124842100
2012-10-08,145.600006,146.119995,145.309998,145.639999,121.678017,78415400
2012-10-09,145.529999,145.649994,144.149994,144.199997,120.474937,148872900
2012-10-10,144.179993,144.320007,143.089996,143.279999,119.706314,124247500
2012-10-11,144.279999,144.490005,143.330002,143.360001,119.773132,123601500
2012-10-12,143.460007,143.949997,142.580002,142.889999,119.380470,124181900
2012-10-15,143.229996,144.229996,142.770004,144.080002,120.374687,107689100
2012-10-16,144.759995,145.639999,144.660004,145.539993,121.594437,108815500
2012-10-17,145.639999,146.320007,145.419998,146.199997,122.145866,128834100
2012-10-18,145.820007,146.520004,145.330002,145.820007,121.828392,148108500
2012-10-19,145.550003,145.559998,143.050003,143.389999,119.798180,185645200
2012-10-22,143.149994,143.669998,142.279999,143.410004,119.814857,125578600
2012-10-23,141.860001,142.059998,140.830002,141.419998,118.152321,192056300
2012-10-24,141.929993,142.100006,140.800003,141.020004,117.818123,120179400
2012-10-25,142.020004,142.279999,140.570007,141.429993,118.160645,134457400
2012-10-26,141.300003,141.839996,140.389999,141.350006,118.093826,146023500
2012-10-31,141.850006,142.029999,140.679993,141.350006,118.093826,103438500
2012-11-01,141.649994,143.009995,141.520004,142.830002,119.330330,100995600
2012-11-02,143.679993,143.720001,141.410004,141.559998,118.269249,137702200
2012-11-05,141.350006,142.169998,140.929993,141.850006,118.511581,98378500
2012-11-06,142.279999,143.520004,142.130005,142.960007,119.438919,107068100
2012-11-07,141.660004,141.679993,139.059998,139.720001,116.732002,264304500
2012-11-08,139.699997,140.410004,137.929993,138.039993,115.328415,181517300
2012-11-09,137.619995,139.440002,137.550003,138.160004,115.428665,201055300
2012-11-12,138.589996,138.809998,137.960007,138.270004,115.520599,97677500
2012-11-13,137.539993,139.250000,137.360001,137.789993,115.119522,123018300
2012-11-14,138.210007,138.429993,135.619995,135.929993,113.565559,191505000
2012-11-15,135.979996,136.490005,135.179993,135.699997,113.373436,178128400
2012-11-16,135.899994,136.639999,134.699997,136.369995,113.933151,239483900
2012-11-19,137.899994,139.149994,136.410004,139.130005,116.239105,151495800
2012-11-20,138.910004,139.419998,138.080002,139.190002,116.289192,119807400
2012-11-21,139.309998,139.570007,139.029999,139.449997,116.506439,81710800
2012-11-23,140.130005,141.399994,140.039993,141.350006,118.093826,65409200
2012-11-26,140.649994,141.360001,140.190002,141.050003,117.843170,100124400
2012-11-27,140.910004,141.389999,140.240005,140.330002,117.241646,128646200
2012-11-28,139.759995,141.539993,139.000000,141.460007,118.185738,177086500
2012-11-29,141.990005,142.509995,141.369995,142.119995,118.737122,151085900
2012-11-30,142.139999,142.419998,141.660004,142.149994,118.762238,136568300
2012-12-03,142.800003,142.919998,141.339996,141.449997,118.177368,124656300
2012-12-04,141.440002,141.869995,140.869995,141.250000,118.010300,127512200
2012-12-05,141.369995,142.160004,140.369995,141.500000,118.219147,147300500
2012-12-06,141.369995,142.039993,141.160004,141.979996,118.620186,103220600
2012-12-07,142.529999,142.690002,141.669998,142.410004,118.979393,108726400
2012-12-10,142.210007,142.809998,142.149994,142.470001,119.029556,98840700
2012-12-11,143.059998,144.110001,142.990005,143.440002,119.839966,152570400
2012-12-12,144.000000,144.550003,143.309998,143.509995,119.898422,145880100
2012-12-13,143.419998,143.830002,142.270004,142.630005,119.163284,135715000
2012-12-14,142.320007,142.580002,141.880005,142.100006,118.720436,137701700
2012-12-17,142.470001,143.850006,142.429993,143.770004,120.115669,143238200
2012-12-18,144.000000,145.500000,143.789993,145.369995,121.452370,177762800
2012-12-19,145.529999,145.580002,144.240005,144.289993,120.550133,150895400
2012-12-20,144.380005,145.139999,143.979996,145.119995,121.243530,168487000
2012-12-21,142.169998,144.089996,141.940002,142.789993,120.142982,245883800
2012-12-24,142.479996,142.559998,142.190002,142.350006,119.772774,53874600
2012-12-26,142.639999,142.710007,141.350006,141.750000,119.267944,106947700
2012-12-27,141.789993,142.080002,139.919998,141.559998,119.108124,167920600
2012-12-28,140.639999,141.419998,139.869995,140.029999,117.820747,148806700
2012-12-31,139.660004,142.559998,139.539993,142.410004,119.823280,243935200
2013-01-02,145.110001,146.149994,144.729996,146.059998,122.894341,192059000
2013-01-03,145.990005,146.369995,145.339996,145.729996,122.616730,144761800
2013-01-04,145.970001,146.610001,145.669998,146.369995,123.155212,116817700
2013-01-07,145.850006,146.110001,145.429993,145.970001,122.818672,110002500
2013-01-08,145.710007,145.910004,144.979996,145.550003,122.465263,121265100
2013-01-09,145.869995,146.320007,145.639999,145.919998,122.776573,90745600
2013-01-10,146.729996,147.089996,145.970001,147.080002,123.752602,130735400
2013-01-11,147.039993,147.149994,146.610001,147.070007,123.744217,113917300
2013-01-14,146.889999,147.070007,146.429993,146.970001,123.660042,89567200
2013-01-15,146.289993,147.210007,146.199997,147.070007,123.744217,93172600
2013-01-16,146.770004,147.279999,146.610001,147.050003,123.727348,104849500
2013-01-17,147.699997,148.419998,147.149994,148.000000,124.526703,133833500
2013-01-18,147.970001,148.490005,147.429993,148.330002,124.804352,169906000
2013-01-22,148.330002,149.130005,147.979996,149.130005,125.477448,111797300
2013-01-23,149.130005,149.500000,148.860001,149.369995,125.679398,104596100
2013-01-24,149.149994,150.139999,149.009995,149.410004,125.713058,146426400
2013-01-25,149.880005,150.250000,149.369995,150.250000,126.419807,147211600
2013-01-28,150.289993,150.330002,149.509995,150.070007,126.268379,113357700
2013-01-29,149.770004,150.850006,149.669998,150.660004,126.764778,105694400
2013-01-30,150.639999,150.940002,149.929993,150.070007,126.268379,137447700
2013-01-31,149.889999,150.380005,149.600006,149.699997,125.957047,108975800
2013-02-01,150.649994,151.419998,150.389999,151.240005,127.252815,131173000
2013-02-04,150.320007,151.270004,149.429993,149.539993,125.822449,159073600
2013-02-05,150.350006,151.479996,150.289993,151.050003,127.092949,113912400
2013-02-06,150.520004,151.259995,150.410004,151.160004,127.185509,138762800
2013-02-07,151.210007,151.350006,149.860001,150.960007,127.017227,162490000
2013-02-08,151.220001,151.889999,151.220001,151.800003,127.723915,103133700
2013-02-11,151.740005,151.899994,151.389999,151.770004,127.698746,73775000
2013-02-12,151.779999,152.300003,151.610001,152.020004,127.909103,65392700
2013-02-13,152.330002,152.610001,151.720001,152.149994,128.018478,82322600
2013-02-14,151.690002,152.470001,151.520004,152.289993,128.136261,80834300
2013-02-15,152.429993,152.589996,151.550003,152.110001,127.984802,215226500
2013-02-19,152.369995,153.279999,152.160004,153.250000,128.943985,95105400
2013-02-20,153.139999,153.190002,151.259995,151.339996,127.336914,160574800
2013-02-21,150.960007,151.419998,149.940002,150.419998,126.562874,183257000
2013-02-22,151.149994,151.889999,150.490005,151.889999,127.799690,106356600
2013-02-25,152.630005,152.860001,149.000000,149.000000,125.368042,245824800
2013-02-26,149.720001,150.199997,148.729996,150.020004,126.226288,186596200
2013-02-27,149.889999,152.330002,149.759995,151.910004,127.816528,150781900
2013-02-28,151.899994,152.869995,151.410004,151.610001,127.564095,126866000
2013-03-01,151.089996,152.339996,150.410004,152.110001,127.984802,170634800
2013-03-04,151.759995,152.919998,151.520004,152.919998,128.666367,99010200
2013-03-05,153.660004,154.699997,153.639999,154.289993,129.819092,121431900
2013-03-06,154.839996,154.919998,154.160004,154.500000,129.995773,94469900
2013-03-07,154.699997,154.979996,154.520004,154.779999,130.231369,86101400
2013-03-08,155.460007,155.649994,154.660004,155.440002,130.786697,123477800
2013-03-11,155.320007,156.039993,155.130005,156.029999,131.283096,83746800
2013-03-12,155.919998,156.100006,155.210007,155.679993,130.988586,105755800
2013-03-13,155.759995,156.119995,155.229996,155.899994,131.173706,92550900
2013-03-14,156.309998,156.800003,155.910004,156.729996,131.872055,126329900
2013-03-15,155.850006,156.039993,155.309998,155.830002,131.697952,138601100
2013-03-18,154.339996,155.639999,154.199997,154.970001,130.971237,126704300
2013-03-19,155.300003,155.509995,153.589996,154.610001,130.666901,167567300
2013-03-20,155.520004,155.949997,155.259995,155.690002,131.579620,113759300
2013-03-21,154.759995,155.639999,154.100006,154.360001,130.455582,128605000
2013-03-22,154.850006,155.600006,154.729996,155.600006,131.503647,111163600
2013-03-25,156.009995,156.270004,154.350006,154.949997,130.954269,151322300
2013-03-26,155.589996,156.229996,155.419998,156.190002,132.002182,86856600
2013-03-27,155.259995,156.240005,155.000000,156.190002,132.002182,99950600
2013-03-28,156.089996,156.850006,155.750000,156.669998,132.407898,102932800
2013-04-01,156.589996,156.910004,155.669998,156.050003,131.883926,99194100
2013-04-02,156.610001,157.210007,156.369995,156.820007,132.534637,101504300
2013-04-03,156.910004,157.029999,154.820007,155.229996,131.190887,154167400
2013-04-04,155.429993,156.169998,155.089996,155.860001,131.723389,131885000
2013-04-05,153.949997,155.350006,153.770004,155.160004,131.131729,159666000
2013-04-08,155.270004,156.220001,154.750000,156.210007,132.019165,86571200
2013-04-09,156.500000,157.320007,155.979996,156.750000,132.475510,101922200
2013-04-10,157.169998,158.869995,157.130005,158.669998,134.098114,135711100
2013-04-11,158.699997,159.710007,158.539993,159.190002,134.537643,110142500
2013-04-12,158.679993,159.039993,157.919998,158.800003,134.208023,116359900
2013-04-15,158.000000,158.130005,155.100006,155.119995,131.097931,217259000
2013-04-16,156.289993,157.490005,155.910004,157.410004,133.033295,147507800
2013-04-17,156.289993,156.320007,154.279999,155.110001,131.089493,226834800
2013-04-18,155.369995,155.410004,153.550003,154.139999,130.269669,167583200
2013-04-19,154.500000,155.550003,154.119995,155.479996,131.402145,149687600
2013-04-22,155.779999,156.539993,154.750000,156.169998,131.985352,106553500
2013-04-23,156.949997,157.929993,156.169998,157.779999,133.346024,166141300
2013-04-24,157.830002,158.300003,157.539993,157.880005,133.430496,96781200
2013-04-25,158.339996,159.270004,158.100006,158.520004,133.971405,131060600
2013-04-26,158.330002,158.600006,157.729996,158.240005,133.734802,95918800
2013-04-29,158.669998,159.649994,158.419998,159.300003,134.630630,88572800
2013-04-30,159.270004,159.720001,158.610001,159.679993,134.951752,116010700
2013-05-01,159.330002,159.410004,158.100006,158.279999,133.768555,138874200
2013-05-02,158.679993,159.889999,158.529999,159.750000,135.010925,96407600
2013-05-03,161.139999,161.880005,159.779999,161.369995,136.380035,144202300
2013-05-06,161.490005,162.009995,161.419998,161.779999,136.726608,66882100
2013-05-07,162.130005,162.649994,161.669998,162.600006,137.419540,90359200
2013-05-08,162.419998,163.389999,162.330002,163.339996,138.044937,97419200
2013-05-09,163.270004,163.699997,162.470001,162.880005,137.656235,106738600
2013-05-10,162.990005,163.550003,162.509995,163.410004,138.104126,103203000
2013-05-13,163.199997,163.809998,162.820007,163.539993,138.213959,81843200
2013-05-14,163.669998,165.350006,163.669998,165.229996,139.642273,119000900
2013-05-15,164.960007,166.449997,164.910004,166.119995,140.394424,120718500
2013-05-16,165.779999,166.360001,165.089996,165.339996,139.735229,109913600
2013-05-17,165.949997,167.039993,165.729996,166.940002,141.087479,129801000
2013-05-20,166.779999,167.580002,166.610001,166.929993,141.078995,85071200
2013-05-21,167.080002,167.800003,166.500000,167.169998,141.281906,95804200
2013-05-22,167.339996,169.070007,165.169998,165.929993,140.233887,244031800
2013-05-23,164.160004,165.910004,163.940002,165.449997,139.828201,211064400
2013-05-24,164.470001,165.380005,163.979996,165.309998,139.709885,151573900
2013-05-28,167.039993,167.779999,165.809998,166.300003,140.546570,143679800
2013-05-29,165.419998,165.800003,164.339996,165.220001,139.633804,160363400
2013-05-30,165.350006,166.589996,165.220001,165.830002,140.149353,107793800
2013-05-31,165.369995,166.309998,163.130005,163.449997,138.137955,176850100
2013-06-03,163.830002,164.460007,162.660004,164.350006,138.898560,168390700
2013-06-04,164.440002,165.100006,162.729996,163.559998,138.230911,157631500
2013-06-05,163.089996,163.419998,161.130005,161.270004,136.295532,211737800
2013-06-06,161.199997,162.740005,160.250000,162.729996,137.529404,200225500
2013-06-07,163.850006,164.949997,163.139999,164.800003,139.278885,188337800
2013-06-10,165.309998,165.399994,164.369995,164.800003,139.278885,105667100
2013-06-11,163.300003,164.539993,162.740005,163.100006,137.842163,159505400
2013-06-12,164.220001,164.389999,161.600006,161.750000,136.701187,177361500
2013-06-13,161.660004,164.500000,161.300003,164.210007,138.780228,163587800
2013-06-14,164.029999,164.669998,162.910004,163.179993,137.909714,141197500
2013-06-17,164.289993,165.220001,163.220001,164.440002,138.974655,136295600
2013-06-18,164.529999,165.990005,164.520004,165.740005,140.073303,114695600
2013-06-19,165.600006,165.889999,163.380005,163.449997,138.137955,206149500
2013-06-20,161.860001,163.470001,158.979996,159.399994,134.715149,321255900
2013-06-21,159.639999,159.759995,157.470001,159.070007,135.147568,271956800
2013-06-24,157.410004,158.429993,155.729996,157.059998,133.439850,222329000
2013-06-25,158.479996,160.100006,157.419998,158.570007,134.722763,162262200
2013-06-26,159.869995,160.500000,159.250000,160.139999,136.056686,134848000
2013-06-27,161.100006,161.820007,160.949997,161.080002,136.855286,129483700
2013-06-28,160.630005,161.399994,159.860001,160.419998,136.294525,160402900
2013-07-01,161.259995,162.479996,161.080002,161.360001,137.093170,131954800
2013-07-02,161.119995,162.300003,160.500000,161.210007,136.965729,154863700
2013-07-03,160.479996,161.770004,160.220001,161.279999,137.025208,75216400
2013-07-05,162.470001,163.080002,161.300003,163.020004,138.503571,122416900
2013-07-08,163.860001,164.389999,163.080002,163.949997,139.293671,108092500
2013-07-09,164.979996,165.330002,164.270004,165.130005,140.296204,119298000
2013-07-10,164.970001,165.750000,164.630005,165.190002,140.347229,121410100
2013-07-11,167.110001,167.610001,165.179993,167.440002,142.258804,135592200
2013-07-12,167.389999,167.929993,167.130005,167.509995,142.318268,104212700
2013-07-15,167.970001,168.389999,167.679993,168.149994,142.862030,69450600
2013-07-16,168.259995,168.360001,167.070007,167.520004,142.326752,88702100
2013-07-17,168.160004,168.479996,167.729996,167.949997,142.692108,92873900
2013-07-18,168.309998,169.270004,168.199997,168.869995,143.473740,103620100
