zipcode,year,median_income
78662,2021,80052.3821
78662,2022,80206.2534
78664,2021,79701.9532
78664,2022,83546.0166
78665,2021,98689.4547
78665,2022,100528.2417
78666,2021,47656.3517
78666,2022,51157.5616
78669,2021,131046.6373
78669,2022,141212.3787
78676,2021,79316.3383
78676,2022,82694.7408
78681,2021,110456.756
78681,2022,113732.7683
78701,2021,126963.9837
78701,2022,133454.7869
78702,2021,71664.0806
78702,2022,77641.3563
78703,2021,112817.2661
78703,2022,117081.0868
78704,2021,78335.2858
78704,2022,81720.6368
78705,2021,22191.3018
78705,2022,24049.2628
78712,2021,-1.0
78712,2022,-1.0
78717,2021,115844.6112
78717,2022,119268.8893
78719,2021,71990.0273
78719,2022,79671.0125
78721,2021,48150.6574
78721,2022,50231.3058
78722,2021,76271.3005
78722,2022,78633.5153
78723,2021,63869.4341
78723,2022,68539.0503
78724,2021,53248.9996
78724,2022,56444.1538
78725,2021,64036.8424
78725,2022,65074.0331
78726,2021,77550.3309
78726,2022,77423.5907
78727,2021,81521.0906
78727,2022,83389.41
78728,2021,58794.97
78728,2022,59999.9399
78729,2021,84510.2173
78729,2022,88309.0513
78730,2021,132729.7401
78730,2022,142497.3634
78731,2021,98748.4657
78731,2022,101763.379
78732,2021,178970.598
78732,2022,190727.4438
78733,2021,214332.8161
78733,2022,244226.1804
78734,2021,123026.6479
78734,2022,127939.4652
78735,2021,100951.7935
78735,2022,102992.5681
78736,2021,97562.0003
78736,2022,91837.0005
78737,2021,148118.9514
78737,2022,153996.267
78738,2021,131268.6052
78738,2022,133064.9106
78739,2021,170096.6149
78739,2022,179279.7925
78741,2021,49768.2106
78741,2022,53707.0526
78742,2021,51230.1178
78742,2022,56124.2124
78744,2021,55035.6936
78744,2022,57727.0729
78745,2021,67086.3158
78745,2022,69463.2337
78746,2021,158120.0714
78746,2022,166499.0502
78747,2021,85466.2707
78747,2022,88116.5223
78748,2021,78541.2222
78748,2022,79418.3918
78749,2021,111272.6126
78749,2022,117406.8979
78750,2021,112142.8928
78750,2022,122780.809
78751,2021,69113.8499
78751,2022,73854.2734
78752,2021,51322.1859
78752,2022,54189.9385
78753,2021,53473.5703
78753,2022,55828.0298
78754,2021,77709.0302
78754,2022,82755.3597
78756,2021,88538.502
78756,2022,92932.9652
78757,2021,82933.6484
78757,2022,89157.209
78758,2021,57904.72
78758,2022,60369.4712
78759,2021,90054.0181
78759,2022,94598.0077
78953,2021,75768.9289
78953,2022,78540.034
78957,2021,61718.3198
78957,2022,65032.0179
76527,2021,56199.8219
76527,2022,56013.3579
76530,2021,61072.1818
76530,2022,67557.5422
76537,2021,85803.1497
76537,2022,93678.4374
76573,2021,-12355.4021
76573,2022,-16814.6402
76574,2021,56736.0764
76574,2022,59337.2364
76578,2021,69380.1456
76578,2022,68811.0926
78602,2021,66924.4177
78602,2022,69623.5091
78605,2021,67094.0499
78605,2022,69400.1215
78608,2021,59608.7032
78608,2022,59901.7508
78610,2021,81341.0321
78610,2022,82417.9299
78611,2021,60580.5613
78611,2022,62778.8723
78612,2021,70107.6095
78612,2022,70882.4765
78613,2021,107200.8457
78613,2022,110040.7311
78615,2021,52730.1986
78615,2022,50646.7641
78616,2021,55028.0084
78616,2022,55666.1972
78617,2021,66999.8471
78617,2022,72625.7032
78619,2021,141929.3581
78619,2022,149156.1964
78620,2021,113056.4066
78620,2022,118679.3628
78621,2021,81015.8515
78621,2022,89947.2975
78622,2021,57259.3121
78622,2022,61671.2675
78626,2021,76450.3633
78626,2022,81267.1552
78628,2021,101888.2679
78628,2022,108549.9617
78633,2021,82218.6125
78633,2022,84318.7724
78634,2021,82360.6407
78634,2022,84131.4909
78640,2021,76698.4838
78640,2022,78077.5529
78641,2021,107813.4728
78641,2022,110833.4007
78641,2021,107813.4728
78641,2022,110833.4007
78642,2021,94682.9899
78642,2022,97592.9563
78644,2021,58753.2198
78644,2022,59597.3527
78645,2021,81916.0792
78645,2022,83766.3221
78648,2021,49126.0538
78648,2022,50360.4891
78650,2021,61945.7182
78650,2022,61917.2946
78652,2021,87338.289
78652,2022,88582.043
78653,2021,75453.8274
78653,2022,77750.6301
78654,2021,58256.4406
78654,2022,59839.1757
78655,2021,67957.6483
78655,2022,71276.8684
78656,2021,58634.8666
78656,2022,61758.9809
78659,2021,64886.7492
78659,2022,64452.5423
78660,2021,90182.9899
78660,2022,93312.7725
78661,2021,36045.8669
78661,2022,33221.9839
78662,2021,80052.3821
78662,2022,80206.2534
78664,2021,79701.9532
78664,2022,83546.0166
78665,2021,98689.4547
78665,2022,100528.2417
78666,2021,47656.3517
78666,2022,51157.5616
78669,2021,131046.6373
78669,2022,141212.3787
78676,2021,79316.3383
78676,2022,82694.7408
78681,2021,110456.756
78681,2022,113732.7683
78701,2021,126963.9837
78701,2022,133454.7869
78702,2021,71664.0806
78702,2022,77641.3563
78703,2021,112817.2661
78703,2022,117081.0868
78704,2021,78335.2858
78704,2022,81720.6368
78705,2021,22191.3018
78705,2022,24049.2628
78712,2021,-1.0
78712,2022,-1.0
78717,2021,115844.6112
78717,2022,119268.8893
78719,2021,71990.0273
78719,2022,79671.0125
78721,2021,48150.6574
78721,2022,50231.3058
78722,2021,76271.3005
78722,2022,78633.5153
78723,2021,63869.4341
78723,2022,68539.0503
78724,2021,53248.9996
78724,2022,56444.1538
78725,2021,64036.8424
78725,2022,65074.0331
78726,2021,77550.3309
78726,2022,77423.5907
78727,2021,81521.0906
78727,2022,83389.41
78728,2021,58794.97
78728,2022,59999.9399
78729,2021,84510.2173
78729,2022,88309.0513
78730,2021,132729.7401
78730,2022,142497.3634
78731,2021,98748.4657
78731,2022,101763.379
78732,2021,178970.598
78732,2022,190727.4438
78733,2021,214332.8161
78733,2022,244226.1804
78734,2021,123026.6479
78734,2022,127939.4652
78735,2021,100951.7935
78735,2022,102992.5681
78736,2021,97562.0003
78736,2022,91837.0005
78737,2021,148118.9514
78737,2022,153996.267
78738,2021,131268.6052
78738,2022,133064.9106
78739,2021,170096.6149
78739,2022,179279.7925
78741,2021,49768.2106
78741,2022,53707.0526
78742,2021,51230.1178
78742,2022,56124.2124
78744,2021,55035.6936
78744,2022,57727.0729
78745,2021,67086.3158
78745,2022,69463.2337
78746,2021,158120.0714
78746,2022,166499.0502
78747,2021,85466.2707
78747,2022,88116.5223
78748,2021,78541.2222
78748,2022,79418.3918
78749,2021,111272.6126
78749,2022,117406.8979
78750,2021,112142.8928
78750,2022,122780.809
78751,2021,69113.8499
78751,2022,73854.2734
78752,2021,51322.1859
78752,2022,54189.9385
78753,2021,53473.5703
78753,2022,55828.0298
78754,2021,77709.0302
78754,2022,82755.3597
78756,2021,88538.502
78756,2022,92932.9652
78757,2021,82933.6484
78757,2022,89157.209
78758,2021,57904.72
78758,2022,60369.4712
78759,2021,90054.0181
78759,2022,94598.0077
78953,2021,75768.9289
78953,2022,78540.034
78957,2021,61718.3198
78957,2022,65032.0179
76527,2021,56199.8219
76527,2022,56013.3579
76530,2021,61072.1818
76530,2022,67557.5422
76537,2021,85803.1497
76537,2022,93678.4374
76573,2021,-12355.4021
76573,2022,-16814.6402
76574,2021,56736.0764
76574,2022,59337.2364
76578,2021,69380.1456
76578,2022,68811.0926
78602,2021,66924.4177
78602,2022,69623.5091
78605,2021,67094.0499
78605,2022,69400.1215
78608,2021,59608.7032
78608,2022,59901.7508
78610,2021,81341.0321
78610,2022,82417.9299
78611,2021,60580.5613
78611,2022,62778.8723
78612,2021,70107.6095
78612,2022,70882.4765
78613,2021,107200.8457
78613,2022,110040.7311
78615,2021,52730.1986
78615,2022,50646.7641
78616,2021,55028.0084
78616,2022,55666.1972
78617,2021,66999.8471
78617,2022,72625.7032
78619,2021,141929.3581
78619,2022,149156.1964
78620,2021,113056.4066
78620,2022,118679.3628
78621,2021,81015.8515
78621,2022,89947.2975
78622,2021,57259.3121
78622,2022,61671.2675
78626,2021,76450.3633
78626,2022,81267.1552
78628,2021,101888.2679
78628,2022,108549.9617
78633,2021,82218.6125
78633,2022,84318.7724
78634,2021,82360.6407
78634,2022,84131.4909
78640,2021,76698.4838
78640,2022,78077.5529
78641,2021,107813.4728
78641,2022,110833.4007
78641,2021,107813.4728
78641,2022,110833.4007
78642,2021,94682.9899
78642,2022,97592.9563
78644,2021,58753.2198
78644,2022,59597.3527
78645,2021,81916.0792
78645,2022,83766.3221
78648,2021,49126.0538
78648,2022,50360.4891
78650,2021,61945.7182
78650,2022,61917.2946
78652,2021,87338.289
78652,2022,88582.043
78653,2021,75453.8274
78653,2022,77750.6301
78654,2021,58256.4406
78654,2022,59839.1757
78655,2021,67957.6483
78655,2022,71276.8684
78656,2021,58634.8666
78656,2022,61758.9809
78659,2021,64886.7492
78659,2022,64452.5423
78660,2021,90182.9899
78660,2022,93312.7725
78661,2021,36045.8669
78661,2022,33221.9839
78662,2021,80052.3821
78662,2022,80206.2534
78664,2021,79701.9532
78664,2022,83546.0166
78665,2021,98689.4547
78665,2022,100528.2417
78666,2021,47656.3517
78666,2022,51157.5616
78669,2021,131046.6373
78669,2022,141212.3787
78676,2021,79316.3383
78676,2022,82694.7408
78681,2021,110456.756
78681,2022,113732.7683
78701,2021,126963.9837
78701,2022,133454.7869
78702,2021,71664.0806
78702,2022,77641.3563
78703,2021,112817.2661
78703,2022,117081.0868
78704,2021,78335.2858
78704,2022,81720.6368
78705,2021,22191.3018
78705,2022,24049.2628
78712,2021,-1.0
78712,2022,-1.0
78717,2021,115844.6112
78717,2022,119268.8893
78719,2021,71990.0273
78719,2022,79671.0125
78721,2021,48150.6574
78721,2022,50231.3058
78722,2021,76271.3005
78722,2022,78633.5153
78723,2021,63869.4341
78723,2022,68539.0503
78724,2021,53248.9996
78724,2022,56444.1538
78725,2021,64036.8424
78725,2022,65074.0331
78726,2021,77550.3309
78726,2022,77423.5907
78727,2021,81521.0906
78727,2022,83389.41
78728,2021,58794.97
78728,2022,59999.9399
78729,2021,84510.2173
78729,2022,88309.0513
78730,2021,132729.7401
78730,2022,142497.3634
78731,2021,98748.4657
78731,2022,101763.379
78732,2021,178970.598
78732,2022,190727.4438
78733,2021,214332.8161
78733,2022,244226.1804
78734,2021,123026.6479
78734,2022,127939.4652
78735,2021,100951.7935
78735,2022,102992.5681
78736,2021,97562.0003
78736,2022,91837.0005
78737,2021,148118.9514
78737,2022,153996.267
78738,2021,131268.6052
78738,2022,133064.9106
78739,2021,170096.6149
78739,2022,179279.7925
78741,2021,49768.2106
78741,2022,53707.0526
78742,2021,51230.1178
78742,2022,56124.2124
78744,2021,55035.6936
78744,2022,57727.0729
78745,2021,67086.3158
78745,2022,69463.2337
78746,2021,158120.0714
78746,2022,166499.0502
78747,2021,85466.2707
78747,2022,88116.5223
78748,2021,78541.2222
78748,2022,79418.3918
78749,2021,111272.6126
78749,2022,117406.8979
78750,2021,112142.8928
78750,2022,122780.809
78751,2021,69113.8499
78751,2022,73854.2734
78752,2021,51322.1859
78752,2022,54189.9385
78753,2021,53473.5703
78753,2022,55828.0298
78754,2021,77709.0302
78754,2022,82755.3597
78756,2021,88538.502
78756,2022,92932.9652
78757,2021,82933.6484
78757,2022,89157.209
78758,2021,57904.72
78758,2022,60369.4712
78759,2021,90054.0181
78759,2022,94598.0077
78953,2021,75768.9289
78953,2022,78540.034
78957,2021,61718.3198
78957,2022,65032.0179
76527,2021,56199.8219
76527,2022,56013.3579
76530,2021,61072.1818
76530,2022,67557.5422
76537,2021,85803.1497
76537,2022,93678.4374
76573,2021,-12355.4021
76573,2022,-16814.6402
76574,2021,56736.0764
76574,2022,59337.2364
76578,2021,69380.1456
76578,2022,68811.0926
78602,2021,66924.4177
78602,2022,69623.5091
78605,2021,67094.0499
78605,2022,69400.1215
78608,2021,59608.7032
78608,2022,59901.7508
78610,2021,81341.0321
78610,2022,82417.9299
78611,2021,60580.5613
78611,2022,62778.8723
78612,2021,70107.6095
78612,2022,70882.4765
78613,2021,107200.8457
78613,2022,110040.7311
78615,2021,52730.1986
78615,2022,50646.7641
78616,2021,55028.0084
78616,2022,55666.1972
78617,2021,66999.8471
78617,2022,72625.7032
78619,2021,141929.3581
78619,2022,149156.1964
78620,2021,113056.4066
78620,2022,118679.3628
78621,2021,81015.8515
78621,2022,89947.2975
78622,2021,57259.3121
78622,2022,61671.2675
78626,2021,76450.3633
78626,2022,81267.1552
78628,2021,101888.2679
78628,2022,108549.9617
78633,2021,82218.6125
78633,2022,84318.7724
78634,2021,82360.6407
78634,2022,84131.4909
78640,2021,76698.4838
78640,2022,78077.5529
78641,2021,107813.4728
78641,2022,110833.4007
78641,2021,107813.4728
78641,2022,110833.4007
78642,2021,94682.9899
78642,2022,97592.9563
78644,2021,58753.2198
78644,2022,59597.3527
78645,2021,81916.0792
78645,2022,83766.3221
78648,2021,49126.0538
78648,2022,50360.4891
78650,2021,61945.7182
78650,2022,61917.2946
78652,2021,87338.289
78652,2022,88582.043
78653,2021,75453.8274
78653,2022,77750.6301
78654,2021,58256.4406
78654,2022,59839.1757
78655,2021,67957.6483
78655,2022,71276.8684
78656,2021,58634.8666
78656,2022,61758.9809
78659,2021,64886.7492
78659,2022,64452.5423
78660,2021,90182.9899
78660,2022,93312.7725
78661,2021,36045.8669
78661,2022,33221.9839
78662,2021,80052.3821
78662,2022,80206.2534
78664,2021,79701.9532
78664,2022,83546.0166
78665,2021,98689.4547
78665,2022,100528.2417
78666,2021,47656.3517
78666,2022,51157.5616
78669,2021,131046.6373
78669,2022,141212.3787
78676,2021,79316.3383
78676,2022,82694.7408
78681,2021,110456.756
78681,2022,113732.7683
78701,2021,126963.9837
78701,2022,133454.7869
78702,2021,71664.0806
78702,2022,77641.3563
78703,2021,112817.2661
78703,2022,117081.0868
78704,2021,78335.2858
78704,2022,81720.6368
78705,2021,22191.3018
78705,2022,24049.2628
78712,2021,-1.0
78712,2022,-1.0
78717,2021,115844.6112
78717,2022,119268.8893
78719,2021,71990.0273
78719,2022,79671.0125
78721,2021,48150.6574
78721,2022,50231.3058
78722,2021,76271.3005
78722,2022,78633.5153
78723,2021,63869.4341
78723,2022,68539.0503
78724,2021,53248.9996
78724,2022,56444.1538
78725,2021,64036.8424
78725,2022,65074.0331
78726,2021,77550.3309
78726,2022,77423.5907
78727,2021,81521.0906
78727,2022,83389.41
78728,2021,58794.97
78728,2022,59999.9399
78729,2021,84510.2173
78729,2022,88309.0513
78730,2021,132729.7401
78730,2022,142497.3634
78731,2021,98748.4657
78731,2022,101763.379
78732,2021,178970.598
78732,2022,190727.4438
78733,2021,214332.8161
78733,2022,244226.1804
78734,2021,123026.6479
78734,2022,127939.4652
78735,2021,100951.7935
78735,2022,102992.5681
78736,2021,97562.0003
78736,2022,91837.0005
78737,2021,148118.9514
78737,2022,153996.267
78738,2021,131268.6052
78738,2022,133064.9106
78739,2021,170096.6149
78739,2022,179279.7925
78741,2021,49768.2106
78741,2022,53707.0526
78742,2021,51230.1178
78742,2022,56124.2124
78744,2021,55035.6936
78744,2022,57727.0729
78745,2021,67086.3158
78745,2022,69463.2337
78746,2021,158120.0714
78746,2022,166499.0502
78747,2021,85466.2707
78747,2022,88116.5223
78748,2021,78541.2222
78748,2022,79418.3918
78749,2021,111272.6126
78749,2022,117406.8979
78750,2021,112142.8928
78750,2022,122780.809
78751,2021,69113.8499
78751,2022,73854.2734
78752,2021,51322.1859
78752,2022,54189.9385
78753,2021,53473.5703
78753,2022,55828.0298
78754,2021,77709.0302
78754,2022,82755.3597
78756,2021,88538.502
78756,2022,92932.9652
78757,2021,82933.6484
78757,2022,89157.209
78758,2021,57904.72
78758,2022,60369.4712
78759,2021,90054.0181
78759,2022,94598.0077
78953,2021,75768.9289
78953,2022,78540.034
78957,2021,61718.3198
78957,2022,65032.0179
76527,2021,56199.8219
76527,2022,56013.3579
76530,2021,61072.1818
76530,2022,67557.5422
76537,2021,85803.1497
76537,2022,93678.4374
76573,2021,-12355.4021
76573,2022,-16814.6402
76574,2021,56736.0764
76574,2022,59337.2364
76578,2021,69380.1456
76578,2022,68811.0926
78602,2021,66924.4177
78602,2022,69623.5091
78605,2021,67094.0499
78605,2022,69400.1215
78608,2021,59608.7032
78608,2022,59901.7508
78610,2021,81341.0321
78610,2022,82417.9299
78611,2021,60580.5613
78611,2022,62778.8723
78612,2021,70107.6095
78612,2022,70882.4765
78613,2021,107200.8457
78613,2022,110040.7311
78615,2021,52730.1986
78615,2022,50646.7641
78616,2021,55028.0084
78616,2022,55666.1972
78617,2021,66999.8471
78617,2022,72625.7032
78619,2021,141929.3581
78619,2022,149156.1964
78620,2021,113056.4066
78620,2022,118679.3628
78621,2021,81015.8515
78621,2022,89947.2975
78622,2021,57259.3121
78622,2022,61671.2675
78626,2021,76450.3633
78626,2022,81267.1552
78628,2021,101888.2679
78628,2022,108549.9617
78633,2021,82218.6125
78633,2022,84318.7724
78634,2021,82360.6407
78634,2022,84131.4909
78640,2021,76698.4838
78640,2022,78077.5529
78641,2021,107813.4728
78641,2022,110833.4007
78641,2021,107813.4728
78641,2022,110833.4007
78642,2021,94682.9899
78642,2022,97592.9563
78644,2021,58753.2198
78644,2022,59597.3527
78645,2021,81916.0792
78645,2022,83766.3221
78648,2021,49126.0538
78648,2022,50360.4891
78650,2021,61945.7182
78650,2022,61917.2946
78652,2021,87338.289
78652,2022,88582.043
78653,2021,75453.8274
78653,2022,77750.6301
78654,2021,58256.4406
78654,2022,59839.1757
78655,2021,67957.6483
78655,2022,71276.8684
78656,2021,58634.8666
78656,2022,61758.9809
78659,2021,64886.7492
78659,2022,64452.5423
78660,2021,90182.9899
78660,2022,93312.7725
78661,2021,36045.8669
78661,2022,33221.9839
78662,2021,80052.3821
78662,2022,80206.2534
78664,2021,79701.9532
78664,2022,83546.0166
78665,2021,98689.4547
78665,2022,100528.2417
78666,2021,47656.3517
78666,2022,51157.5616
78669,2021,131046.6373
78669,2022,141212.3787
78676,2021,79316.3383
78676,2022,82694.7408
78681,2021,110456.756
78681,2022,113732.7683
78701,2021,126963.9837
78701,2022,133454.7869
78702,2021,71664.0806
78702,2022,77641.3563
78703,2021,112817.2661
78703,2022,117081.0868
78704,2021,78335.2858
78704,2022,81720.6368
78705,2021,22191.3018
78705,2022,24049.2628
78712,2021,-1.0
78712,2022,-1.0
78717,2021,115844.6112
78717,2022,119268.8893
78719,2021,71990.0273
78719,2022,79671.0125
78721,2021,48150.6574
78721,2022,50231.3058
78722,2021,76271.3005
78722,2022,78633.5153
78723,2021,63869.4341
78723,2022,68539.0503
78724,2021,53248.9996
78724,2022,56444.1538
78725,2021,64036.8424
78725,2022,65074.0331
78726,2021,77550.3309
78726,2022,77423.5907
78727,2021,81521.0906
78727,2022,83389.41
78728,2021,58794.97
78728,2022,59999.9399
78729,2021,84510.2173
78729,2022,88309.0513
78730,2021,132729.7401
78730,2022,142497.3634
78731,2021,98748.4657
78731,2022,101763.379
78732,2021,178970.598
78732,2022,190727.4438
78733,2021,214332.8161
78733,2022,244226.1804
78734,2021,123026.6479
78734,2022,127939.4652
78735,2021,100951.7935
78735,2022,102992.5681
78736,2021,97562.0003
78736,2022,91837.0005
78737,2021,148118.9514
78737,2022,153996.267
78738,2021,131268.6052
78738,2022,133064.9106
78739,2021,170096.6149
78739,2022,179279.7925
78741,2021,49768.2106
78741,2022,53707.0526
78742,2021,51230.1178
78742,2022,56124.2124
78744,2021,55035.6936
78744,2022,57727.0729
78745,2021,67086.3158
78745,2022,69463.2337
78746,2021,158120.0714
78746,2022,166499.0502
78747,2021,85466.2707
78747,2022,88116.5223
78748,2021,78541.2222
78748,2022,79418.3918
78749,2021,111272.6126
78749,2022,117406.8979
78750,2021,112142.8928
78750,2022,122780.809
78751,2021,69113.8499
78751,2022,73854.2734
78752,2021,51322.1859
78752,2022,54189.9385
78753,2021,53473.5703
78753,2022,55828.0298
78754,2021,77709.0302
78754,2022,82755.3597
78756,2021,88538.502
78756,2022,92932.9652
78757,2021,82933.6484
78757,2022,89157.209
78758,2021,57904.72
78758,2022,60369.4712
78759,2021,90054.0181
78759,2022,94598.0077
78953,2021,75768.9289
78953,2022,78540.034
78957,2021,61718.3198
78957,2022,65032.0179
76527,2021,56199.8219
76527,2022,56013.3579
76530,2021,61072.1818
76530,2022,67557.5422
76537,2021,85803.1497
76537,2022,93678.4374
76573,2021,-12355.4021
76573,2022,-16814.6402
76574,2021,56736.0764
76574,2022,59337.2364
76578,2021,69380.1456
76578,2022,68811.0926
78602,2021,66924.4177
78602,2022,69623.5091
78605,2021,67094.0499
78605,2022,69400.1215
78608,2021,59608.7032
78608,2022,59901.7508
78610,2021,81341.0321
78610,2022,82417.9299
78611,2021,60580.5613
78611,2022,62778.8723
78612,2021,70107.6095
78612,2022,70882.4765
78613,2021,107200.8457
78613,2022,110040.7311
78615,2021,52730.1986
78615,2022,50646.7641
78616,2021,55028.0084
78616,2022,55666.1972
78617,2021,66999.8471
78617,2022,72625.7032
78619,2021,141929.3581
78619,2022,149156.1964
78620,2021,113056.4066
78620,2022,118679.3628
78621,2021,81015.8515
78621,2022,89947.2975
78622,2021,57259.3121
78622,2022,61671.2675
78626,2021,76450.3633
78626,2022,81267.1552
78628,2021,101888.2679
78628,2022,108549.9617
78633,2021,82218.6125
78633,2022,84318.7724
78634,2021,82360.6407
78634,2022,84131.4909
78640,2021,76698.4838
78640,2022,78077.5529
78641,2021,107813.4728
78641,2022,110833.4007
78641,2021,107813.4728
78641,2022,110833.4007
78642,2021,94682.9899
